ProductID,Cost Price,Holding Cost,Profit
Item577,39.96,3.996,9.99
Item578,39.96,3.996,9.99
Item579,39.96,3.996,9.99
Item580,39.96,3.996,9.99
Item581,39.96,3.996,9.99
Item582,39.96,3.996,9.99
Item583,39.96,3.996,9.99
Item584,39.96,3.996,9.99
Item585,31.6,3.16,7.9
Item586,39.96,3.996,9.99
Item587,39.96,3.996,9.99
Item588,39.96,3.996,9.99
Item589,39.96,3.996,9.99
Item590,31.6,3.16,7.9
Item591,39.96,3.996,9.99
Item592,39.96,3.996,9.99
Item593,39.96,3.996,9.99
Item594,39.96,3.996,9.99
Item595,39.96,3.996,9.99
Item596,39.96,3.996,9.99
Item597,39.96,3.996,9.99
Item598,39.96,3.996,9.99
Item599,39.96,3.996,9.99
Item600,39.96,3.996,9.99
Item601,49.5,4.95,5.5
Item602,49.5,4.95,5.5
Item603,49.5,4.95,5.5
Item604,49.5,4.95,5.5
Item605,49.5,4.95,5.5
Item606,49.5,4.95,5.5
Item607,49.5,4.95,5.5
Item608,49.5,4.95,5.5
Item609,49.5,4.95,5.5
Item610,49.5,4.95,5.5
Item611,49.5,4.95,5.5
Item612,49.5,4.95,5.5
Item613,49.5,4.95,5.5
Item614,49.5,4.95,5.5
Item615,49.5,4.95,5.5
Item616,49.5,4.95,5.5
Item617,49.5,4.95,5.5
Item618,49.5,4.95,5.5
Item619,49.5,4.95,5.5
Item620,49.5,4.95,5.5
Item621,49.5,4.95,5.5
Item622,49.5,4.95,5.5
Item623,49.5,4.95,5.5
Item624,49.5,4.95,5.5
Item625,49.5,4.95,5.5
Item626,49.5,4.95,5.5
Item627,49.5,4.95,5.5
Item628,49.5,4.95,5.5
Item629,49.5,4.95,5.5
Item630,49.5,4.95,5.5
Item631,49.5,4.95,5.5
Item632,49.5,4.95,5.5
Item633,49.5,4.95,5.5
Item634,49.5,4.95,5.5
Item635,49.5,4.95,5.5
Item636,49.5,4.95,5.5
Item637,49.5,4.95,5.5
Item638,49.5,4.95,5.5
Item639,49.5,4.95,5.5
Item640,49.5,4.95,5.5
Item641,49.5,4.95,5.5
Item642,49.5,4.95,5.5
Item643,49.5,4.95,5.5
Item644,49.5,4.95,5.5
Item645,49.5,4.95,5.5
Item646,49.5,4.95,5.5
Item647,49.5,4.95,5.5
Item648,49.5,4.95,5.5
Item649,49.5,4.95,5.5
Item650,49.5,4.95,5.5
Item651,49.5,4.95,5.5
Item652,49.5,4.95,5.5
Item653,49.5,4.95,5.5
Item654,49.5,4.95,5.5
Item655,49.5,4.95,5.5
Item656,49.5,4.95,5.5
Item657,49.5,4.95,5.5
Item658,49.5,4.95,5.5
Item659,49.5,4.95,5.5
Item660,49.5,4.95,5.5
Item661,37.8,3.78,16.2
Item662,37.8,3.78,16.2
Item663,37.8,3.78,16.2
Item664,37.8,3.78,16.2
Item665,37.8,3.78,16.2
Item666,37.8,3.78,16.2
Item667,37.8,3.78,16.2
Item668,37.8,3.78,16.2
Item669,37.8,3.78,16.2
Item670,37.8,3.78,16.2
Item671,37.8,3.78,16.2
Item672,37.8,3.78,16.2
Item673,37.8,3.78,16.2
Item674,37.8,3.78,16.2
Item675,37.8,3.78,16.2
Item676,37.8,3.78,16.2
Item677,37.8,3.78,16.2
Item678,37.8,3.78,16.2
Item679,37.8,3.78,16.2
Item680,37.8,3.78,16.2
Item681,37.8,3.78,16.2
Item682,37.8,3.78,16.2
Item683,37.8,3.78,16.2
Item684,37.8,3.78,16.2
Item685,37.8,3.78,16.2
Item686,37.8,3.78,16.2
Item687,37.8,3.78,16.2
Item688,37.8,3.78,16.2
Item689,37.8,3.78,16.2
Item690,37.8,3.78,16.2
Item691,37.8,3.78,16.2
Item692,37.8,3.78,16.2
Item693,37.8,3.78,16.2
Item694,37.8,3.78,16.2
Item695,37.8,3.78,16.2
Item696,37.8,3.78,16.2
Item697,37.8,3.78,16.2
Item698,37.8,3.78,16.2
Item699,37.8,3.78,16.2
Item700,37.8,3.78,16.2
Item701,37.8,3.78,16.2
Item702,37.8,3.78,16.2
Item703,37.8,3.78,16.2
Item704,37.8,3.78,16.2
Item705,37.8,3.78,16.2
Item706,37.8,3.78,16.2
Item707,37.8,3.78,16.2
Item708,37.8,3.78,16.2
Item709,37.8,3.78,16.2
Item710,37.8,3.78,16.2
Item711,37.8,3.78,16.2
Item712,37.8,3.78,16.2
Item713,37.8,3.78,16.2
Item714,37.8,3.78,16.2
Item715,37.8,3.78,16.2
Item716,37.8,3.78,16.2
Item717,37.8,3.78,16.2
Item718,37.8,3.78,16.2
Item719,37.8,3.78,16.2
Item720,37.8,3.78,16.2
Item721,42,4.2,18
Item722,42,4.2,18
Item723,42,4.2,18
Item724,42,4.2,18
Item725,42,4.2,18
Item726,42,4.2,18
Item727,42,4.2,18
Item728,42,4.2,18
Item729,42,4.2,18
Item730,42,4.2,18
Item731,42,4.2,18
Item732,42,4.2,18
Item733,42,4.2,18
Item734,42,4.2,18
Item735,42,4.2,18
Item736,42,4.2,18
Item737,42,4.2,18
Item738,42,4.2,18
Item739,42,4.2,18
Item740,42,4.2,18
Item741,42,4.2,18
Item742,42,4.2,18
Item743,42,4.2,18
Item744,42,4.2,18
Item745,42,4.2,18
Item746,42,4.2,18
Item747,42,4.2,18
Item748,42,4.2,18
Item749,42,4.2,18
Item750,42,4.2,18
Item751,42,4.2,18
Item752,42,4.2,18
Item753,42,4.2,18
Item754,42,4.2,18
Item755,42,4.2,18
Item756,42,4.2,18
Item757,42,4.2,18
Item758,42,4.2,18
Item759,42,4.2,18
Item760,42,4.2,18
Item761,42,4.2,18
Item762,42,4.2,18
Item763,42,4.2,18
Item764,42,4.2,18
Item765,42,4.2,18
Item766,42,4.2,18
Item767,42,4.2,18
Item768,42,4.2,18
Item769,42,4.2,18
Item770,42,4.2,18
Item771,42,4.2,18
Item772,42,4.2,18
Item773,42,4.2,18
Item774,42,4.2,18
Item775,42,4.2,18
Item776,42,4.2,18
Item777,42,4.2,18
Item778,42,4.2,18
Item779,42,4.2,18
Item780,42,4.2,18
Item781,34.965,3.4965,14.985
Item782,34.965,3.4965,14.985
Item783,34.965,3.4965,14.985
Item784,34.965,3.4965,14.985
Item785,34.965,3.4965,14.985
Item786,34.965,3.4965,14.985
Item787,34.965,3.4965,14.985
Item788,34.965,3.4965,14.985
Item789,34.965,3.4965,14.985
Item790,34.965,3.4965,14.985
Item791,34.965,3.4965,14.985
Item792,34.965,3.4965,14.985
Item793,34.965,3.4965,14.985
Item794,34.965,3.4965,14.985
Item795,34.965,3.4965,14.985
Item796,34.965,3.4965,14.985
Item797,34.965,3.4965,14.985
Item798,34.965,3.4965,14.985
Item799,34.965,3.4965,14.985
Item800,34.965,3.4965,14.985
Item801,34.965,3.4965,14.985
Item802,34.965,3.4965,14.985
Item803,34.965,3.4965,14.985
Item804,34.965,3.4965,14.985
Item805,34.965,3.4965,14.985
Item806,34.965,3.4965,14.985
Item807,34.965,3.4965,14.985
Item808,34.965,3.4965,14.985
Item809,34.965,3.4965,14.985
Item810,34.965,3.4965,14.985
Item811,34.965,3.4965,14.985
Item812,34.965,3.4965,14.985
Item813,34.965,3.4965,14.985
Item814,34.965,3.4965,14.985
Item815,27.65,2.765,11.85
Item816,34.965,3.4965,14.985
Item817,34.965,3.4965,14.985
Item818,34.965,3.4965,14.985
Item819,27.65,2.765,11.85
Item820,34.965,3.4965,14.985
Item821,27.65,2.765,11.85
Item822,34.965,3.4965,14.985
Item823,34.965,3.4965,14.985
Item824,34.965,3.4965,14.985
Item825,34.965,3.4965,14.985
Item826,27.65,2.765,11.85
Item827,34.965,3.4965,14.985
Item828,34.965,3.4965,14.985
Item829,27.65,2.765,11.85
Item830,34.965,3.4965,14.985
Item831,27.65,2.765,11.85
Item832,34.965,3.4965,14.985
Item833,27.65,2.765,11.85
Item834,34.965,3.4965,14.985
Item835,34.965,3.4965,14.985
Item836,34.965,3.4965,14.985
Item837,34.965,3.4965,14.985
Item838,34.965,3.4965,14.985
Item839,34.965,3.4965,14.985
Item840,27.65,2.765,11.85
Item841,39.865,3.9865,17.085
Item842,45.5,4.55,19.5
Item843,45.5,4.55,19.5
Item844,39.865,3.9865,17.085
Item845,45.5,4.55,19.5
Item846,45.5,4.55,19.5
Item847,39.865,3.9865,17.085
Item848,39.865,3.9865,17.085
Item849,45.5,4.55,19.5
Item850,45.5,4.55,19.5
Item851,39.865,3.9865,17.085
Item852,39.865,3.9865,17.085
Item853,45.5,4.55,19.5
Item854,39.865,3.9865,17.085
Item855,45.5,4.55,19.5
Item856,39.865,3.9865,17.085
Item857,45.5,4.55,19.5
Item858,45.5,4.55,19.5
Item859,39.865,3.9865,17.085
Item860,39.865,3.9865,17.085
Item861,39.865,3.9865,17.085
Item862,45.5,4.55,19.5
Item863,39.865,3.9865,17.085
Item864,39.865,3.9865,17.085
Item865,45.5,4.55,19.5
Item866,45.5,4.55,19.5
Item867,45.5,4.55,19.5
Item868,45.5,4.55,19.5
Item869,45.5,4.55,19.5
Item870,39.865,3.9865,17.085
Item871,39.865,3.9865,17.085
Item872,45.5,4.55,19.5
Item873,45.5,4.55,19.5
Item874,39.865,3.9865,17.085
Item875,39.865,3.9865,17.085
Item876,45.5,4.55,19.5
Item877,39.865,3.9865,17.085
Item878,45.5,4.55,19.5
Item879,45.5,4.55,19.5
Item880,39.865,3.9865,17.085
Item881,39.865,3.9865,17.085
Item882,39.865,3.9865,17.085
Item883,39.865,3.9865,17.085
Item884,45.5,4.55,19.5
Item885,45.5,4.55,19.5
Item886,45.5,4.55,19.5
Item887,39.865,3.9865,17.085
Item888,39.865,3.9865,17.085
Item889,39.865,3.9865,17.085
Item890,45.5,4.55,19.5
Item891,39.865,3.9865,17.085
Item892,39.865,3.9865,17.085
Item893,45.5,4.55,19.5
Item894,45.5,4.55,19.5
Item895,39.865,3.9865,17.085
Item896,39.865,3.9865,17.085
Item897,45.5,4.55,19.5
Item898,39.865,3.9865,17.085
Item899,45.5,4.55,19.5
Item900,45.5,4.55,19.5
Item901,45.5,4.55,19.5
Item902,45.5,4.55,19.5
Item903,31.5,3.15,13.5
Item904,45.5,4.55,19.5
Item905,31.5,3.15,13.5
Item906,45.5,4.55,19.5
Item907,45.5,4.55,19.5
Item908,45.5,4.55,19.5
Item909,31.5,3.15,13.5
Item910,45.5,4.55,19.5
Item911,45.5,4.55,19.5
Item912,31.5,3.15,13.5
Item913,31.5,3.15,13.5
Item914,45.5,4.55,19.5
Item915,31.5,3.15,13.5
Item916,45.5,4.55,19.5
Item917,31.5,3.15,13.5
Item918,31.5,3.15,13.5
Item919,45.5,4.55,19.5
Item920,31.5,3.15,13.5
Item921,31.5,3.15,13.5
Item922,31.5,3.15,13.5
Item923,45.5,4.55,19.5
Item924,31.5,3.15,13.5
Item925,45.5,4.55,19.5
Item926,31.5,3.15,13.5
Item927,45.5,4.55,19.5
Item928,45.5,4.55,19.5
Item929,45.5,4.55,19.5
Item930,45.5,4.55,19.5
Item931,45.5,4.55,19.5
Item932,45.5,4.55,19.5
Item933,45.5,4.55,19.5
Item934,45.5,4.55,19.5
Item935,45.5,4.55,19.5
Item936,45.5,4.55,19.5
Item937,45.5,4.55,19.5
Item938,45.5,4.55,19.5
Item939,45.5,4.55,19.5
Item940,45.5,4.55,19.5
Item941,45.5,4.55,19.5
Item942,45.5,4.55,19.5
Item943,45.5,4.55,19.5
Item944,45.5,4.55,19.5
Item945,45.5,4.55,19.5
Item946,45.5,4.55,19.5
Item947,45.5,4.55,19.5
Item948,45.5,4.55,19.5
Item949,45.5,4.55,19.5
Item950,45.5,4.55,19.5
Item951,45.5,4.55,19.5
Item952,45.5,4.55,19.5
Item953,45.5,4.55,19.5
Item954,45.5,4.55,19.5
Item955,45.5,4.55,19.5
Item956,45.5,4.55,19.5
Item957,45.5,4.55,19.5
Item958,45.5,4.55,19.5
Item959,45.5,4.55,19.5
Item960,45.5,4.55,19.5
Item961,38.5,3.85,16.5
Item962,38.5,3.85,16.5
Item963,38.5,3.85,16.5
Item964,38.5,3.85,16.5
Item965,38.5,3.85,16.5
Item966,38.5,3.85,16.5
Item967,38.5,3.85,16.5
Item968,38.5,3.85,16.5
Item969,38.5,3.85,16.5
Item970,38.5,3.85,16.5
Item971,38.5,3.85,16.5
Item972,38.5,3.85,16.5
Item973,38.5,3.85,16.5
Item974,38.5,3.85,16.5
Item975,38.5,3.85,16.5
Item976,38.5,3.85,16.5
Item977,38.5,3.85,16.5
Item978,38.5,3.85,16.5
Item979,38.5,3.85,16.5
Item980,38.5,3.85,16.5
Item981,38.5,3.85,16.5
Item982,38.5,3.85,16.5
Item983,38.5,3.85,16.5
Item984,38.5,3.85,16.5
Item985,38.5,3.85,16.5
Item986,38.5,3.85,16.5
Item987,38.5,3.85,16.5
Item988,38.5,3.85,16.5
Item989,38.5,3.85,16.5
Item990,38.5,3.85,16.5
Item991,38.5,3.85,16.5
Item992,38.5,3.85,16.5
Item993,38.5,3.85,16.5
Item994,38.5,3.85,16.5
Item995,38.5,3.85,16.5
Item996,38.5,3.85,16.5
Item997,38.5,3.85,16.5
Item998,38.5,3.85,16.5
Item999,38.5,3.85,16.5
Item1000,38.5,3.85,16.5
Item1001,38.5,3.85,16.5
Item1002,38.5,3.85,16.5
Item1003,38.5,3.85,16.5
Item1004,38.5,3.85,16.5
Item1005,38.5,3.85,16.5
Item1006,38.5,3.85,16.5
Item1007,38.5,3.85,16.5
Item1008,38.5,3.85,16.5
Item1009,38.5,3.85,16.5
Item1010,38.5,3.85,16.5
Item1011,38.5,3.85,16.5
Item1012,38.5,3.85,16.5
Item1013,38.5,3.85,16.5
Item1014,38.5,3.85,16.5
Item1015,38.5,3.85,16.5
Item1016,38.5,3.85,16.5
Item1017,38.5,3.85,16.5
Item1018,38.5,3.85,16.5
Item1019,38.5,3.85,16.5
Item1020,38.5,3.85,16.5
Item1021,45.5,4.55,19.5
Item1022,45.5,4.55,19.5
Item1023,45.5,4.55,19.5
Item1024,45.5,4.55,19.5
Item1025,45.5,4.55,19.5
Item1026,45.5,4.55,19.5
Item1027,45.5,4.55,19.5
Item1028,45.5,4.55,19.5
Item1029,45.5,4.55,19.5
Item1030,45.5,4.55,19.5
Item1031,31.5,3.15,13.5
Item1032,45.5,4.55,19.5
Item1033,45.5,4.55,19.5
Item1034,45.5,4.55,19.5
Item1035,45.5,4.55,19.5
Item1036,45.5,4.55,19.5
Item1037,31.5,3.15,13.5
Item1038,45.5,4.55,19.5
Item1039,45.5,4.55,19.5
Item1040,31.5,3.15,13.5
Item1041,45.5,4.55,19.5
Item1042,45.5,4.55,19.5
Item1043,45.5,4.55,19.5
Item1044,45.5,4.55,19.5
Item1045,31.5,3.15,13.5
Item1046,45.5,4.55,19.5
Item1047,45.5,4.55,19.5
Item1048,45.5,4.55,19.5
Item1049,45.5,4.55,19.5
Item1050,45.5,4.55,19.5
Item1051,38.5,3.85,16.5
Item1052,38.5,3.85,16.5
Item1053,38.5,3.85,16.5
Item1054,38.5,3.85,16.5
Item1055,38.5,3.85,16.5
Item1056,38.5,3.85,16.5
Item1057,38.5,3.85,16.5
Item1058,38.5,3.85,16.5
Item1059,38.5,3.85,16.5
Item1060,38.5,3.85,16.5
Item1061,38.5,3.85,16.5
Item1062,38.5,3.85,16.5
Item1063,38.5,3.85,16.5
Item1064,38.5,3.85,16.5
Item1065,38.5,3.85,16.5
Item1066,38.5,3.85,16.5
Item1067,38.5,3.85,16.5
Item1068,38.5,3.85,16.5
Item1069,38.5,3.85,16.5
Item1070,38.5,3.85,16.5
Item1071,38.5,3.85,16.5
Item1072,38.5,3.85,16.5
Item1073,38.5,3.85,16.5
Item1074,38.5,3.85,16.5
Item1075,38.5,3.85,16.5
Item1076,38.5,3.85,16.5
Item1077,38.5,3.85,16.5
Item1078,38.5,3.85,16.5
Item1079,38.5,3.85,16.5
Item1080,38.5,3.85,16.5
